/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : -2.15
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 1.36
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : -2.90
 -- left : 0.42

('right', 'red', 'forward')
 -- forward : -14.64
 -- right : 1.68
 -- None : -0.10
 -- left : -4.67

('forward', 'green', None)
 -- forward : 1.39
 -- right : 0.55
 -- None : -3.99
 -- left : 0.46

('forward', 'red', 'forward')
 -- forward : -20.37
 -- right : -0.30
 -- None : 2.12
 -- left : -5.34

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -20.27

('left', 'red', 'left')
 -- forward : -13.21
 -- right : -4.03
 -- None : 2.28
 -- left : -7.73

('right', 'red', 'left')
 -- forward : -7.06
 -- right : 0.00
 -- None : 1.11
 -- left : -9.28

('right', 'red', 'right')
 -- forward : -20.44
 -- right : -4.92
 -- None : 0.26
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -22.66
 -- right : 0.00
 -- None : 1.73
 -- left : -29.61

('forward', 'red', None)
 -- forward : -18.01
 -- right : -5.22
 -- None : 2.32
 -- left : -8.74

('left', 'red', None)
 -- forward : -8.99
 -- right : 0.21
 -- None : 1.63
 -- left : -13.08

('right', 'green', 'forward')
 -- forward : 1.31
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -31.77
 -- right : -8.80
 -- None : 0.46
 -- left : -16.77

('forward', 'green', 'forward')
 -- forward : 1.76
 -- right : 0.51
 -- None : 0.00
 -- left : -10.09

('forward', 'red', 'left')
 -- forward : 0.00
 -- right : -0.43
 -- None : 2.09
 -- left : -9.41

('forward', 'green', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('left', 'red', 'forward')
 -- forward : -4.99
 -- right : -4.07
 -- None : 2.15
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.89
 -- right : 0.45
 -- None : -4.18
 -- left : 1.88

('right', 'green', None)
 -- forward : 0.88
 -- right : 1.90
 -- None : -2.94
 -- left : 0.13

('left', 'green', 'left')
 -- forward : 0.96
 -- right : 0.47
 -- None : 0.00
 -- left : 1.92

('right', 'green', 'left')
 -- forward : 0.21
 -- right : 1.84
 -- None : 0.00
 -- left : 0.54

