/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -4.91
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('forward', 'red', 'forward')
 -- forward : -20.06
 -- right : -9.26
 -- None : 1.09
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -5.01
 -- right : -10.40
 -- None : 0.48
 -- left : 0.00

('left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 1.82
 -- left : -5.24

('right', 'red', 'left')
 -- forward : -4.55
 -- right : -9.56
 -- None : 0.66
 -- left : -5.01

('right', 'red', 'right')
 -- forward : -19.77
 -- right : -9.20
 -- None : 0.95
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -4.89
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -5.38
 -- right : -9.54
 -- None : 2.42
 -- left : 0.00

('left', 'red', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.79
 -- left : -14.59

('right', 'green', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -4.63
 -- right : -8.91
 -- None : 0.32
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 2.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -5.17
 -- right : -9.45
 -- None : 1.75
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -4.68
 -- right : -9.72
 -- None : 1.35
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 1.75

('right', 'green', None)
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.46

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

